Country/Region,Lat,Long,Confirmed,Deaths,Recovered,Active
Afghanistan,6380.55268,12729.471164,1936390,49098,798240,1089052
Albania,7736.8204000000005,3791.6403999999998,196702,5708,118877,72117
Algeria,5270.3732,312.0048,1179755,77972,755897,345886
Andorra,7991.184400000001,286.0984,94404,5423,69074,19907
Angola,-2106.1076,3360.2931999999996,22662,1078,6573,15011
Antigua and Barbuda,3207.4304,-11617.7232,4487,326,2600,1561
Argentina,-7222.2268,-11959.9396,4450658,97749,1680024,2672885
Armenia,7532.9908,8467.1816,1587173,27089,857482,702602
Australia,-48287.8376,212598.6532,960247,11387,711928,236932
Austria,8933.0456,2735.4188,2034986,71390,1638380,325216
Azerbaijan,7546.9028,8944.4572,1134717,14282,703402,417033
Bahamas,4704.8663799999995,-14670.747132,12100,1203,6047,4850
Bahrain,4893.17,9503.4,1755206,5115,1334787,415304
Bangladesh,4452.78,16986.9844,8754729,115633,3714702,4924394
Barbados,2480.4532,-11194.1216,10652,738,7444,2470
Belarus,10097.4424,5255.2392,4426759,28391,2771925,1626443
Belgium,9556.6604,840.3479679999999,6281116,963679,1627492,3689945
Belize,3231.7012000000004,-16637.5488,2636,222,1618,796
Benin,1749.8476,435.37039999999996,64406,1095,25911,37400
Bhutan,5172.6696,17001.5168,4971,0,2838,2133
Bolivia,-3062.5575999999996,-11954.6756,2170351,78032,571653,1520666
Bosnia and Herzegovina,8256.1892,3323.6708,396634,16373,207156,173105
Botswana,-4197.758,4640.7612,15306,120,2291,12895
Brazil,-2676.18,-9761.9564,89524967,3938034,54492873,31094060
Brunei,852.6364000000001,21568.8076,18168,226,15262,2680
Bulgaria,8033.973199999999,4791.3304,410722,17654,182621,210447
Burkina Faso,2300.8004,-293.5808,96153,5583,74876,15694
Burma,4120.2456,18039.728,25188,639,15476,9073
Burundi,-634.1428,5624.7532,11351,106,7361,3884
Cabo Verde,3109.2943999999998,-4331.8584,82732,854,38253,43625
Cambodia,2171.4,19724.3396,17079,0,13917,3162
Cameroon,723.424,2162.3948,844817,22354,588941,233522
Canada,120048.49040000001,-210464.1764,9356551,699566,0,8656985
Central African Republic,1242.8868,3936.6072,198659,2010,43318,153331
Chad,2905.3896,3521.6535999999996,64226,5523,48059,10644
Chile,-6706.9188,-13450.084,16935654,322480,13292593,3320581
China,204034.9524,693520.2876,14132002,672413,11466866,1992723
Colombia,859.3292,-13967.8924,6893122,236525,2823811,3832786
Comoros,-2189.354,8146.660400000001,15823,337,11473,4013
Congo (Brazzaville),-42.864000000000004,2975.6076,101609,2696,29132,69781
Congo (Kinshasa),-759.2004,4090.6356,427604,10888,135073,281643
Costa Rica,1832.7932,-15745.6392,347151,2037,116642,228472
Cote d'Ivoire,1417.52,-1042.8548,611062,4717,309368,296977
Croatia,8478.800000000001,2857.6,299218,10372,213360,75486
Cuba,4046.0903160000003,-14622.859396000005,216346,8145,170780,37421
Cyprus,6603.763199999999,6284.8212,107176,1962,65254,39960
Czechia,9365.69,2908.924,1146758,33364,651140,462254
Denmark,22213.422,486.91999999999996,1305978,60602,1057021,188355
Djibouti,2223.1188,8006.9764,336216,3011,255143,78062
Dominica,2898.02,-11537.748,2059,0,1659,400
Dominican Republic,3522.3116000000005,-13190.5876,2495433,61786,1211513,1222134
Ecuador,-344.2656,-14698.479200000002,4678496,346618,1772210,2559668
Egypt,5042.263964000001,5790.869624,4142819,186936,1197283,2758600
El Salvador,2593.3096,-16712.542,453036,11429,240972,200635
Equatorial Guinea,310.35040000000004,1930.3651999999997,153258,2246,35352,115660
Eritrea,2853.7272,7479.0724,11786,0,5724,6062
Estonia,11015.9164,4702.5568,216505,6826,137224,72455
Eswatini,-4986.2300000000005,5915.5892,63160,763,30185,32212
Ethiopia,1719.26,7612.0635999999995,357928,5887,121793,230248
Fiji,-3330.1192,33476.22,2266,0,1568,698
Finland,11641.73268,4840.652388,713167,30338,544492,138337
France,17182.71026,11287.686568000001,21210926,3048524,7182115,10980287
Gabon,-151.0956,2182.5672,330678,2497,146671,181510
Gambia,2527.3215999999998,-2878.2988,4845,209,2278,2358
Georgia,7955.2952,8151.0972,85213,1266,60230,23717
Germany,9619.149908000001,1964.886888,21059152,871322,17107839,3079991
Ghana,1493.942,-192.3616,1246644,6908,814529,425207
Greece,7345.9496,4102.9684,362615,19215,132346,211054
Greenland,13480.897200000001,-8009.6084,1507,0,1372,135
Grenada,2277.902,-11595.652,2466,0,1848,618
Guatemala,2967.2980000000002,-16963.3904,1273708,49133,416757,807818
Guinea,1869.7728000000002,-1822.9608,403605,2356,276575,124674
Guinea-Bissau,2219.0955999999996,-2853.9152,122994,1291,26036,95667
Guyana,913.7582080000003,-11078.873840000002,19089,1346,8521,9222
Haiti,3566.5856,-13589.617600000001,333181,6663,87298,239220
Holy See,7877.7452,2341.2392,1356,0,742,614
Honduras,2857.6,-16213.4772,1228583,37941,135380,1055262
Hungary,8866.550000000001,3666.6204,396247,51053,204205,140989
Iceland,12213.0628,-3575.9104,221241,1141,190132,29968
India,3871.612592,14845.02144,40883464,1111831,23783720,15987913
Indonesia,-148.3884,21417.2044,4057909,220272,1677484,2160153
Iran,6096.446704,10093.352647999998,19339267,1024136,15200895,3114236
Iraq,6245.959908,8211.706708,3093628,121392,1790961,1181275
Ireland,9990.771200000001,-1446.1148,2571918,161948,1997530,412440
Israel,5836.657588,6552.103056000001,2677930,31627,1521162,1125141
Italy,7871.92472,2362.66744,26745145,3707717,15673910,7363518
Jamaica,3404.6048,-14531.93,61392,1005,36003,24384
Japan,6806.506912000001,25991.549712,1952495,85559,1307911,559025
Jordan,5873.12,6863.879999999999,93144,1041,68045,24058
Kazakhstan,9027.684799999999,12581.6556,2430707,14621,1342402,1073684
Kenya,-4.4368,7126.3656,464603,10463,161998,292142
Kosovo,8009.295568,3929.759676,225972,5229,122234,98509
Kuwait,5510.59208,8926.572008,3120160,23084,2205347,891729
Kyrgyzstan,7746.4234400000005,14056.026424,596200,14979,301587,279634
Laos,3732.9787599999995,19269.153248000002,2229,0,1540,689
Latvia,10693.364800000001,4625.4016,118383,2458,74648,41277
Lebanon,6364.6836,6742.1124,166607,3520,82508,80579
Lesotho,-5566.68,5307.9168,6794,98,1318,5378
Liberia,1208.4743400000002,-1772.745812,51775,3341,23418,25016
Libya,4950.9988,3238.9262280000003,62321,1612,14199,46510
Liechtenstein,8862.32,1795.4,10351,116,9477,758
Lithuania,10371.8472,4489.6844,188762,7019,120592,61151
Luxembourg,9365.2764,1152.3648,501355,11624,379664,110067
Madagascar,-3528.1860359999996,8811.392115999999,207296,1699,99424,106173
Malawi,-2491.8084,6448.682,89666,1640,26822,61204
Malaysia,791.5709919999998,19171.444008,876874,12971,703056,160847
Maldives,602.1264,13765.4916,173602,705,106302,66595
Mali,3303.290096,-751.2792080000002,151494,8229,95287,47978
Malta,6756.25,2702.5752,67483,765,53260,13458
Mauritania,3949.4852,-2056.8704,219095,6720,94938,117437
Mauritius,-3825.4999519999997,10819.804576,39448,1161,32602,5685
Mexico,4443.286,-19279.9264,14946202,1728277,11141225,2076700
Moldova,8913.3808,5333.541200000001,1156957,38196,652369,466392
Monaco,8221.8604,1394.3396,11993,425,8707,2861
Mongolia,8810.15,19523.1796,16999,0,9902,7097
Montenegro,8029.231464000001,3642.38532,72422,1379,31486,39557
Morocco,5976.839599999999,-1333.4088,1002746,23170,703960,275616
Mozambique,-3509.15066,6679.557656,58006,361,0,57645
Namibia,-4316.0288,3476.1952,28836,72,2152,26612
Nepal,5295.339599999999,15839.0,682623,1660,308056,372907
Netherlands,17834.7704,-36983.6984,5167516,622314,16967,4528235
New Zealand,-7689.3128,32878.568,175979,2181,149560,24238
Nicaragua,2418.698208,-16018.959052,137545,4867,86849,45829
Niger,3310.264332,1519.353208,102223,5948,79067,17208
Nigeria,1707.4160000000002,1630.9564,1634040,39416,600928,993696
North Macedonia,7822.416800000001,4088.1164,440483,21235,214483,204765
Norway,11368.736,1592.1532,1008821,25664,544430,438727
Oman,4044.365604,10513.571940000002,2559773,11804,1439269,1108700
Pakistan,5710.5563999999995,13036.8788,12833994,264729,6936003,5633262
Panama,1605.144,-15187.0348,2378126,51756,1213644,1112726
Papua New Guinea,-1187.2186840000002,27063.643399999997,1185,2,695,488
Paraguay,-4407.19,-10987.4344,156373,1663,75800,78910
Peru,-1727.7199999999998,-14102.8576,19263916,652113,10862846,7748957
Philippines,2421.387548,22893.515196,2972611,110892,785042,2076677
Poland,9760.8472,3599.2788,2755525,118018,1465856,1171651
Portugal,7407.181200000001,-1546.2060000000001,3855363,146603,1809966,1898794
Qatar,4766.7024,9622.5732,6377607,7123,4676443,1694041
Romania,8637.3216,4693.7584,2363132,140031,1409409,813692
Russia,11566.513879999999,19799.926128,45408411,619385,25120448,19668578
Rwanda,-364.77639999999997,5616.2932,71242,169,36974,34099
Saint Kitts and Nevis,3263.270536,-11803.203624,1772,0,1295,477
Saint Lucia,2614.9672,-11464.0332,2236,0,1860,376
Saint Vincent and the Grenadines,2441.0483999999997,-11521.9936,2771,0,1995,776
San Marino,8261.1712,2342.0664,74949,5086,41810,28053
Sao Tome and Principe,35.0432,1243.2628,46884,950,15882,30052
Saudi Arabia,4490.5570960000005,8474.882456,12362961,105150,8474107,3783704
Senegal,2725.5112,-2717.0512000000003,467457,7177,286778,173502
Serbia,8275.102,3949.1092,1376322,28876,735730,611716
Seychelles,-879.7647999999999,10432.496,3977,0,1247,2730
Sierra Leone,1590.58434,-2214.6191320000003,95846,4186,58390,33270
Singapore,241.26040000000003,19520.6604,3502472,2441,2372884,1127147
Slovakia,9149.771999999999,3703.4120000000003,176429,2692,121950,51787
Slovenia,8676.4256,2819.154,186132,11326,109805,65001
Somalia,968.6040119999999,8685.527807999999,206646,7006,59491,140149
South Africa,-5745.186,4312.25,11168743,181979,5836423,5150341
South Korea,6750.658316000002,24020.181335999998,1647537,33518,1246797,367222
South Sudan,1292.8760000000002,5885.715999999999,118818,2006,23121,93691
Spain,7607.169396,-704.8533600000001,27404045,3033030,15093583,9277432
Sri Lanka,1480.1341519999999,15185.097835999995,166865,1105,109389,56371
Sudan,2418.2064,5680.9088,586392,35415,240835,310142
Suriname,736.8284,-10533.2264,32247,721,17436,14090
Sweden,11304.094267999999,3504.978188,4973160,448913,0,4524247
Switzerland,8801.8216,1546.7699999999998,3696604,207858,2957883,530863
Syria,6542.7901,7331.4012200000025,20946,973,0,19973
Taiwan*,4455.599999999999,22748.0,55593,840,42184,12569
Tajikistan,7305.8679999999995,13399.9068,383026,3915,264000,115111
Tanzania,-1197.377264,6559.0985359999995,49327,1985,16729,30613
Thailand,2983.566016,18986.597708,366527,6289,312360,47878
Timor-Leste,-1668.352796,23636.777331999998,2487,0,0,2487
Togo,1620.4660000000001,155.0624,47390,1295,28330,17765
Trinidad and Tobago,2010.0584000000001,-11509.83,14967,949,10531,3487
Tunisia,6370.740395999999,1793.049812,126590,5250,85410,35930
Turkey,7325.1756000000005,6625.7404,17903345,466056,13345389,4091900
US,7520.0,-18800.0,224345948,11011411,56353416,156981121
Uganda,258.186604,6070.5717,56688,6,39767,16915
Ukraine,9095.3272,5859.1328,3214085,85248,1387463,1741374
United Arab Emirates,4403.726288,10123.389783999999,3658838,25387,2402874,1230577
United Kingdom,50765.620824000005,-90789.837208,26748587,3997775,126217,22624595
Uruguay,-6114.286399999999,-10483.9704,94742,2456,72759,19527
Uzbekistan,7778.9683079999995,12142.029256,678008,2938,423777,251293
Venezuela,1207.6743999999999,-12518.863599999999,412231,4101,151542,256588
Vietnam,2642.964912,20356.113412,40675,0,32838,7837
West Bank and Gaza,6007.0136,6623.8416,233461,1370,61124,170967
Western Sahara,4552.514,-2422.5304,901,63,648,190
Yemen,2923.9126760000004,9121.080944,67180,17707,23779,25694
Zambia,-2469.172636,5235.674416,129421,2643,83611,43167
Zimbabwe,-3574.902344,5481.1131159999995,50794,881,12207,37706
